relative_path,bytes,sha256
00_READ_FIRST/00_CLAUDE_START_HERE.md,2795,9c361c9fa963847a8dae92ad4f16249cbd0116b10c231c6287c071b4faf0a3a3
00_READ_FIRST/01_SOURCE_PRIORITY_AND_CONFLICTS.md,1587,37c4ef8716fa53c585d35f70265deee443b397a6c5b5fa183b2971bdacfa5b4e
01_PLAYTEST_EVIDENCE/03_EVIDENCE_INDEX.md,2172,e8c71f3128904cda7ae33fcfd1cc6eaa3bb83f497f30a31f6b242c11ce9c2a18
01_PLAYTEST_EVIDENCE/CONTACT_SHEETS/CS-01_ORIGINAL_SCREENSHOTS.png,1142826,a57f45e25c21d514789e295f6deb0d890e6d132df213df95fa3b359154f71c95
01_PLAYTEST_EVIDENCE/CONTACT_SHEETS/CS-02_VISUAL_POLISH_SCREENS.png,2684303,25ba1a1d3d4ee7bbe882b5cd6ffe134eafb42a7693e5bdcf6c818ba90c213b94
01_PLAYTEST_EVIDENCE/ORIGINAL_SCREENSHOTS/SS-01_PAUSE_CURRENT.png,586065,82758ff13426d1a1ffeb033c392a1dc90e99f64daa978cbec9179c1d61694369
01_PLAYTEST_EVIDENCE/ORIGINAL_SCREENSHOTS/SS-02_SKILL_CODEX_CURRENT.png,179823,5a25fcfd11274e2d09427adf8b0098c24ad4a62bfc9dbae5a2fbd05f634e8f41
01_PLAYTEST_EVIDENCE/ORIGINAL_SCREENSHOTS/SS-03_WEAPON_BODY_FACING_BUG.png,61877,7d3b81c840832bc99b93c5b50305fc59258bf7e4bb85a1ef69d80a46cae7e6bb
01_PLAYTEST_EVIDENCE/ORIGINAL_SCREENSHOTS/SS-04_REWARD_CARD_TEXT_OVERFLOW.png,880943,9d3ff7b427b48f0afd2724b9ea62d88c0e0d936949551d0800645618de76084c
01_PLAYTEST_EVIDENCE/ORIGINAL_SCREENSHOTS/SS-05_STALE_GROUND_REWARDS_AND_G_FAILURE.png,1391887,81343883ebc8124ab700db825f7b5a4f139dab68f3ad48d126ada8fa526f5768
01_PLAYTEST_EVIDENCE/ORIGINAL_SCREENSHOTS/SS-06_SETTINGS_CURRENT.png,706663,e0a748704967a675a24d0277cc336207df3de092bcee0d9a21916df0780cbd6f
02_BUGS_AND_FIXES/04_MASTER_BUG_REGISTER.md,4357,280f02fa9eb39d1fbb792160e152a2a8c0d24d014fdadcdf3d9a1c39a92c8f45
02_BUGS_AND_FIXES/05_REWARD_SESSION_ROOT_CAUSE_AND_FIX.md,2094,8faeec6c98f7c8945c329a995366c91c385dedd2da125171b844ac873b974040
02_BUGS_AND_FIXES/06_AIM_FACING_ROOT_CAUSE_AND_FIX.md,2235,40015018f11b2be0d36c9d92b44e55d3f7b0ba3acd22ad199504e74aab2bfd47
02_BUGS_AND_FIXES/07_BUILD_PLACEMENT_LIFECYCLE_FIX.md,1347,e90cee03f72b6e8740be4eb5ef5c81d81f1e7f69ef540495652efa862776447a
03_UI_UX_POLISH/08_UI_UX_POLISH_SPEC.md,2483,b8f0e47691fd47eae138f93d136e6147f7e43a219d7202fea1346ec542fa4847
03_UI_UX_POLISH/09_SCREEN_BY_SCREEN_VISUAL_GUIDE.md,1454,33b136dfa843fb6394022cb795828a481552952e5f508e82582997f45e0ba785
03_UI_UX_POLISH/GENERATED_POLISH_SCREENS/VP-01_GAMEPLAY_HUD_POLISH.png,2075566,1449974a60a2b28b9dbe55b06ff4f3a2c8a0438966ed7dc612ae6f7cf8a437b4
03_UI_UX_POLISH/GENERATED_POLISH_SCREENS/VP-02_REWARD_SELECTION_POLISH.png,2110921,2b3dc5c7f8f623759671c8392d3ab693d1a7cbdc078d7a3d77c341146b7f2071
03_UI_UX_POLISH/GENERATED_POLISH_SCREENS/VP-03_PAUSE_MENU_POLISH.png,1736404,e2690ecbba01d573c29049a954a4c8257c604a5710a7f8b7b11b85581ddcbfe4
03_UI_UX_POLISH/GENERATED_POLISH_SCREENS/VP-04_SETTINGS_MENU_POLISH.png,1553534,bb8f2055852e8618b30ea3d4b5f83716d616dee64c68bfcd7be87c3d4a5e0be5
03_UI_UX_POLISH/GENERATED_POLISH_SCREENS/VP-05_SKILL_CODEX_POLISH.png,2011231,5d031adb25dfe9f2ab49d6ed9774e5cc42cf1fa0f780fb45ca819d6957812b03
03_UI_UX_POLISH/GENERATED_POLISH_SCREENS/VP-06_MODULAR_UI_ASSET_SHOWCASE.png,1736540,b72f69c4f9f2ed7460e0cf0f915312e5507f8e04d7f5fc4d13c16c1ee0258f62
03_UI_UX_POLISH/OVERVIEW_IMAGES/OV-01_COMPLETE_UI_UX_GUIDE.png,2405085,4a0dd72f6792833c07939f39eebc798da823d4f0acd211ed85f387a94d276648
03_UI_UX_POLISH/OVERVIEW_IMAGES/OV-02_COMPLETE_DESIGN_PACKAGE.png,2406446,ce068b5b731dc6b1f7aea7e5424ff2d3ad1b43a950ccb341d9edd8d2671d63d0
04_ASSET_PACK_GUIDE/10_MODULAR_UI_ASSET_PACK.md,4022,c70a97cbbdf6df54d01bba0c6c4b562b8d5400ede2afa3eea066025ffbf9626f
04_ASSET_PACK_GUIDE/11_UI_ASSET_MANIFEST.csv,1231,5b05fa6ad1f14bd71916b6cd98771ee37f51b0c00dbafc695cf03ae1af8c5a7e
05_RIFT_FORGED_EGG/12_RIFT_FORGED_EGG_SYSTEM.md,3624,76b05e80b3011ac4f83dddc6da341af684c1e7ec54357ec9349b6676f30b83e4
05_RIFT_FORGED_EGG/13_RIFT_FORGED_EGG_ART_PROMPTS.md,1386,877a024d5cf85f66c6436bd9c86b823aeddae0bf01b37d5fa82a6676c71c12f7
06_UNITY_TECHNICAL_GUIDE/14_UNITY_UI_HIERARCHY.md,1421,6273098affc73c22783dffa257b20726012571fe7d5f9dadb2fe526866c4559f
06_UNITY_TECHNICAL_GUIDE/CODE_REFERENCES/AimContextReference.cs,1214,9b744255d7768a1badf1ba9ea66b87cbaab3b87fd57024b6b390c7283eb85ddd
06_UNITY_TECHNICAL_GUIDE/CODE_REFERENCES/RewardSessionReference.cs,1914,eeaa631569968dc9e0e391e2f5e9bd1bf6a245042a9a26e451337f4cc885ce0b
06_UNITY_TECHNICAL_GUIDE/CODE_REFERENCES/SafeControllerLifetimeReference.cs,1076,0b70d59eece44fddd2e9532f2693487fc225d684d2c6d5e1350c3d895687f6eb
07_IMPLEMENTATION_AND_TESTS/15_IMPLEMENTATION_ROADMAP.md,1977,c1a85873d50e1f7b66162f2b332f111887b05b8b60ead1e107a72ad240ac4c07
07_IMPLEMENTATION_AND_TESTS/16_REGRESSION_TEST_PLAN.md,1833,5a763b4d83ab0d7f52662f122ffe88d1623cc784cbdd6a91ef2487b1ce808ae9
07_IMPLEMENTATION_AND_TESTS/17_CLAUDE_EXECUTION_PROMPT.md,1610,2b97e09afd069642647b57dd884221fb4011b2cc4d7c85ce8bb525ddd59bb53a
07_IMPLEMENTATION_AND_TESTS/18_CONVERSATION_DECISION_LOG.md,1693,37e86e537f33b45ea3c27e67ca7fa09330bbca900a5421285bf3b3a54ccb5efb
08_CANONICAL_REFERENCE_DOCS/ANIMATION_REDESIGN.md,8819,eb6afc4d481c16151f70f02f40f981f35b1f3aa41bb8d73f7cf7a627547bd1f1
08_CANONICAL_REFERENCE_DOCS/BOSS_DESIGN.md,13490,423f5c1c6b1c932c1eab937744971382031813a548e88b38300784375018dc99
08_CANONICAL_REFERENCE_DOCS/CLASS_STATE_CONTRACT.md,16931,8663dd154fd0be3c11fc248ecb7bfaf8242645b69df78227abe85aabf6f09602
08_CANONICAL_REFERENCE_DOCS/COMBAT_ROSTER.md,40980,795e946f571a5b4c904a766c3cf6d7356a4762cd22156a351c4c59f76e6089ba
08_CANONICAL_REFERENCE_DOCS/GDD.md,30349,f487aac9c801fc7efd8b3cffcf88015b454946db477d0b1966113f53d2594d82
08_CANONICAL_REFERENCE_DOCS/GLOBAL_REPEAT_RULES.md,11711,4be6e14f0fbcc8a95e3f1537531fe04645fc9f716ccf142e003bde8d5f5f5c31
08_CANONICAL_REFERENCE_DOCS/HUD_DESIGN_SPEC.md,7508,12cba94b8ad4d9a45c614fdbc025b2ceb25f3a934c149cde39c52790de596aaa
08_CANONICAL_REFERENCE_DOCS/ITEM_BUILD_MATRIX.md,17015,2e3528efe72753a44d55932cca05fe2795525eace1d1d56c3e3d42bc06dd4286
08_CANONICAL_REFERENCE_DOCS/MAP_ITEM_SYSTEM.md,16942,a090cdbd1f201d959a22bf895269bd069c071ab45cd2f49f825e6a25f353d182
08_CANONICAL_REFERENCE_DOCS/MASTER_KARAR_BELGESI.md,21783,7ddc04fafedb842740b0f3febb9c5ffa85b7e60c4d8014243db81f1c5348ea67
08_CANONICAL_REFERENCE_DOCS/ROOM_DESIGN_PHILOSOPHY.md,9527,21e91567dc3e81a3c4897ca9ff8e01d96bf8452506fc6773c803b260a3b2964d
08_CANONICAL_REFERENCE_DOCS/ROOM_MECHANICS.md,16942,401788e9aa167d106f7552fb958945485645f2bf774ce5849062713b07ebcebb
08_CANONICAL_REFERENCE_DOCS/SINIF_VE_SKILL_KARAR_BELGESI.md,47998,d7e421def7ca2732acf65c289681671e27ea055a5c2a997eb0e6737a0f78bf8f
08_CANONICAL_REFERENCE_DOCS/STYLE_BIBLE.md,4182,245fdde90197bff26d854d5d12a7d2941374864d61cdc255197619f34b86cf33
08_CANONICAL_REFERENCE_DOCS/SUMMONER_ECONOMY_RULES.md,6140,564bdf971060ab9f602e354bda82e95128abbbd9293e45dd81b71a5f05cc3ce9
08_CANONICAL_REFERENCE_DOCS/VISUAL_QUALITY_STANDARDS.md,5028,e8971a0e8d0e2026ed9c2e673064507373be60fe0df8ef7bbf8044c497cd9a64
08_CANONICAL_REFERENCE_DOCS/_ANCHOR_QC_MASTER_S43.md,4322,448e37b93ec3c086195863c8ed3723dcd8bc2069995694c0b22cd041eb535a0f
09_MANIFESTS/19_PACKAGE_LIMITATIONS.md,707,d0ea17f523ae1f00c3b78533fbcb5e72d2a5fb1970799d0d59f413a6849cdcc2
README.md,1035,ec1ad819721d0b7b6e19c58c633c1d1dd725e3b1c39a501a915d3429e8e5b0d0
